
WHOLEMOLECULES STRIDE=1 ENTITY0=1-325

ene: ENERGY

wte: METAD ARG=ene PACE=2000 HEIGHT=1.5 SIGMA=600.0 FILE=data/hills/HILLS_PTWTE BIASFACTOR=25.0 TEMP=370.9 GRID_MIN=-551985.2 GRID_MAX=367990.1 

#monitor energy and bias potential
PRINT STRIDE=5000 ARG=ene FILE=data/colvar/COLVAR_PTWTE

CONTACTMAP ...
ATOMS1=15,312  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.744} WEIGHT1=0.00877192982
ATOMS2=16,311  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.621} WEIGHT2=0.00877192982
ATOMS3=16,312  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.539} WEIGHT3=0.00877192982
ATOMS4=16,315  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.553} WEIGHT4=0.00877192982
ATOMS5=16,316  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.721} WEIGHT5=0.00877192982
ATOMS6=17,281  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.733} WEIGHT6=0.00877192982
ATOMS7=17,309  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.743} WEIGHT7=0.00877192982
ATOMS8=17,311  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.536} WEIGHT8=0.00877192982
ATOMS9=17,312  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.408} WEIGHT9=0.00877192982
ATOMS10=17,315  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.528} WEIGHT10=0.00877192982
ATOMS11=17,316  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.722} WEIGHT11=0.00877192982
ATOMS12=18,311  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.564} WEIGHT12=0.00877192982
ATOMS13=18,312  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.551} WEIGHT13=0.00877192982
ATOMS14=18,315  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.436} WEIGHT14=0.00877192982
ATOMS15=18,316  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.565} WEIGHT15=0.00877192982
ATOMS16=18,317  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.565} WEIGHT16=0.00877192982
ATOMS17=20,311  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.736} WEIGHT17=0.00877192982
ATOMS18=20,315  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.577} WEIGHT18=0.00877192982
ATOMS19=20,316  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.650} WEIGHT19=0.00877192982
ATOMS20=20,317  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT20=0.00877192982
ATOMS21=21,311  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.747} WEIGHT21=0.00877192982
ATOMS22=21,315  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.560} WEIGHT22=0.00877192982
ATOMS23=21,316  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.569} WEIGHT23=0.00877192982
ATOMS24=21,317  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.462} WEIGHT24=0.00877192982
ATOMS25=49,281  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.745} WEIGHT25=0.00877192982
ATOMS26=49,312  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.737} WEIGHT26=0.00877192982
ATOMS27=49,315  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.703} WEIGHT27=0.00877192982
ATOMS28=50,247  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.713} WEIGHT28=0.00877192982
ATOMS29=50,280  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.618} WEIGHT29=0.00877192982
ATOMS30=50,281  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.538} WEIGHT30=0.00877192982
ATOMS31=50,284  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.553} WEIGHT31=0.00877192982
ATOMS32=50,285  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.720} WEIGHT32=0.00877192982
ATOMS33=50,311  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.622} WEIGHT33=0.00877192982
ATOMS34=50,312  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.579} WEIGHT34=0.00877192982
ATOMS35=50,315  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.602} WEIGHT35=0.00877192982
ATOMS36=50,316  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.730} WEIGHT36=0.00877192982
ATOMS37=51,246  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.713} WEIGHT37=0.00877192982
ATOMS38=51,247  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.628} WEIGHT38=0.00877192982
ATOMS39=51,248  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.736} WEIGHT39=0.00877192982
ATOMS40=51,278  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.742} WEIGHT40=0.00877192982
ATOMS41=51,280  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.534} WEIGHT41=0.00877192982
ATOMS42=51,281  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.408} WEIGHT42=0.00877192982
ATOMS43=51,284  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.529} WEIGHT43=0.00877192982
ATOMS44=51,285  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.723} WEIGHT44=0.00877192982
ATOMS45=51,309  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.742} WEIGHT45=0.00877192982
ATOMS46=51,311  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.592} WEIGHT46=0.00877192982
ATOMS47=51,312  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.495} WEIGHT47=0.00877192982
ATOMS48=51,315  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.623} WEIGHT48=0.00877192982
ATOMS49=52,247  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.737} WEIGHT49=0.00877192982
ATOMS50=52,248  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.689} WEIGHT50=0.00877192982
ATOMS51=52,280  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.563} WEIGHT51=0.00877192982
ATOMS52=52,281  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.552} WEIGHT52=0.00877192982
ATOMS53=52,284  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.437} WEIGHT53=0.00877192982
ATOMS54=52,285  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.567} WEIGHT54=0.00877192982
ATOMS55=52,286  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.566} WEIGHT55=0.00877192982
ATOMS56=52,306  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.738} WEIGHT56=0.00877192982
ATOMS57=52,309  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.695} WEIGHT57=0.00877192982
ATOMS58=52,311  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT58=0.00877192982
