
WHOLEMOLECULES STRIDE=1 ENTITY0=1-328

ene: ENERGY

wte: METAD ARG=ene PACE=2000 HEIGHT=1.5 SIGMA=600.0 FILE=data/hills/HILLS_PTWTE BIASFACTOR=25.0 TEMP=370.9 GRID_MIN=-551985.2 GRID_MAX=367990.1 

#monitor energy and bias potential
PRINT STRIDE=5000 ARG=ene FILE=data/colvar/COLVAR_PTWTE

CONTACTMAP ...
ATOMS1=15,315  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.744} WEIGHT1=0.00877192982
ATOMS2=16,314  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.621} WEIGHT2=0.00877192982
ATOMS3=16,315  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.539} WEIGHT3=0.00877192982
ATOMS4=16,318  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.553} WEIGHT4=0.00877192982
ATOMS5=16,319  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.721} WEIGHT5=0.00877192982
ATOMS6=17,284  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.733} WEIGHT6=0.00877192982
ATOMS7=17,312  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.743} WEIGHT7=0.00877192982
ATOMS8=17,314  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.536} WEIGHT8=0.00877192982
ATOMS9=17,315  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.408} WEIGHT9=0.00877192982
ATOMS10=17,318  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.528} WEIGHT10=0.00877192982
ATOMS11=17,319  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.722} WEIGHT11=0.00877192982
ATOMS12=18,314  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.564} WEIGHT12=0.00877192982
ATOMS13=18,315  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.551} WEIGHT13=0.00877192982
ATOMS14=18,318  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.436} WEIGHT14=0.00877192982
ATOMS15=18,319  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.565} WEIGHT15=0.00877192982
ATOMS16=18,320  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.565} WEIGHT16=0.00877192982
ATOMS17=20,314  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.736} WEIGHT17=0.00877192982
